zero2		= First Pi zero
breadboard10	= OpenVPN, & breadboard
aprx11		= APRX
battmon12	= Battery Monitor (updated passwd)
gardentemp13	= Garden Temperature Monitor
adafruitaio14	= Adafruit Temperature Monitor
raspi15		= MySQL database (old) (updated passwd)
blockheat16	= BlockHeater
tempi17		= Office Temperature Monitor
arduino18	= Raspi 1 @ SAIT, Arduino / Raspi (updated passwd)
raspi19		= Raspi19
raspi20		= This raspi (updated passwd)
raspi21		= Office Motion Camera
arduino23	= APRX Battery monitor / Arduino
raspi24		= Home Office Temperature monitor (updated passwd)
alarm31		= CFMF Alarm 1
database32	= Downstairs database developer
alarm33		= CFMF Alarm 2
raspi34		= MySQL server (new)
alarm35		= CFMF Alarm 3
breadboard36	= breadboard36 with Pi3+
raspi37		= Raspi37 at MakerSpace
raspi38		= Raspi38 development
raspi40		= Pi 4 development
SMSCalendar	= Pi Zero @ SAIT -p22201 (10.248.128.2) (updated passwd)
SMSDatabase	= SMS Database @ SAIT -p22202 (10.248.128.31) (updated passwd)
